cell,expt,isi,n_pulses,pulse_width,rep,spikes,type
1,pinp,100,10,10,15,-285.033333333331,train
1,pinp,100,10,10,15,629.699999999985,train
1,pinp,100,10,10,15,873.766666666654,train
1,pinp,100,10,10,15,902.833333333319,train
1,pinp,100,10,10,15,1013.29999999999,train
1,pinp,100,10,10,15,1015.76666666665,train
1,pinp,100,10,10,15,1653.76666666666,train
1,pinp,100,10,10,16,-482.100000000003,train
1,pinp,100,10,10,16,-433.266666666668,train
1,pinp,100,10,10,16,365.666666666669,train
1,pinp,100,10,10,16,591.966666666679,train
1,pinp,100,10,10,16,788.466666666665,train
1,pinp,100,10,10,16,845.400000000012,train
1,pinp,100,10,10,16,892.899999999997,train
1,pinp,100,10,10,16,963.966666666664,train
1,pinp,100,10,10,16,981.433333333342,train
1,pinp,100,10,10,16,1238.1,train
1,pinp,100,10,10,17,678.599999999989,train
1,pinp,100,10,10,17,1525.76666666664,train
1,pinp,100,10,10,17,1661.99999999998,train
1,pinp,100,10,10,17,1695.1,train
1,pinp,100,10,10,18,-431.366666666662,train
1,pinp,100,10,10,18,-183.166666666665,train
1,pinp,100,10,10,18,877.66666666667,train
1,pinp,100,10,10,18,1020.29999999999,train
1,pinp,100,10,10,18,1570.86666666666,train
1,pinp,100,10,10,18,1689.23333333333,train
1,pinp,100,10,10,19,-260.800000000017,train
1,pinp,100,10,10,19,166.466666666651,train
1,pinp,100,10,10,19,203.966666666645,train
1,pinp,100,10,10,19,570.099999999968,train
1,pinp,100,10,10,19,864.233333333317,train
1,pinp,100,10,10,19,897.166666666635,train
1,pinp,100,10,10,19,1010.86666666663,train
1,pinp,100,10,10,19,1036.96666666664,train
1,pinp,100,10,10,19,1293.4333333333,train
1,pinp,100,10,10,19,1405.36666666665,train
1,pinp,100,10,10,20,-429.399999999987,train
1,pinp,100,10,10,20,-154.899999999998,train
1,pinp,100,10,10,20,286.266666666677,train
1,pinp,100,10,10,20,298.533333333353,train
1,pinp,100,10,10,20,392.933333333332,train
1,pinp,100,10,10,20,460.599999999999,train
1,pinp,100,10,10,20,496.100000000013,train
1,pinp,100,10,10,20,572.066666666672,train
1,pinp,100,10,10,20,588.099999999997,train
1,pinp,100,10,10,20,594.200000000001,train
1,pinp,100,10,10,20,602.800000000002,train
1,pinp,100,10,10,20,777.800000000013,train
1,pinp,100,10,10,20,1560.16666666667,train
1,pinp,100,10,10,20,1570.43333333334,train
1,pinp,100,10,10,20,1669.86666666668,train
1,pinp,100,10,10,20,1729.66666666667,train
1,pinp,100,10,10,21,-574.533333333363,train
1,pinp,100,10,10,21,178.366666666648,train
1,pinp,100,10,10,21,501.46666666663,train
1,pinp,100,10,10,21,520.266666666629,train
1,pinp,100,10,10,21,530.966666666643,train
1,pinp,100,10,10,21,562.86666666665,train
1,pinp,100,10,10,21,571.933333333305,train
1,pinp,100,10,10,21,798.899999999975,train
1,pinp,100,10,10,21,852.233333333317,train
1,pinp,100,10,10,21,1464.69999999997,train
1,pinp,100,10,10,21,1471.29999999996,train
1,pinp,100,10,10,21,1485.06666666663,train
1,pinp,100,10,10,21,1631.99999999998,train
1,pinp,100,10,10,22,-83.3666666666488,train
1,pinp,100,10,10,22,396.100000000018,train
1,pinp,100,10,10,22,527.500000000032,train
1,pinp,100,10,10,22,775.266666666681,train
1,pinp,100,10,10,22,802.800000000019,train
1,pinp,100,10,10,22,965.600000000023,train
1,pinp,100,10,10,22,1011.66666666668,train
1,pinp,100,10,10,22,1179.66666666669,train
1,pinp,100,10,10,22,1609.06666666668,train
1,pinp,100,10,10,22,1746.30000000002,train
1,pinp,100,10,10,23,-552.300000000002,train
1,pinp,100,10,10,23,1407.13333333332,train
1,pinp,100,10,10,23,1743.69999999999,train
1,pinp,100,10,10,23,1785.93333333333,train
1,pinp,100,10,10,24,-554.900000000032,train
1,pinp,100,10,10,24,-512.666666666689,train
1,pinp,100,10,10,24,-488.533333333351,train
1,pinp,100,10,10,24,-391.133333333357,train
1,pinp,100,10,10,24,151.066666666651,train
1,pinp,100,10,10,24,294.933333333319,train
1,pinp,100,10,10,24,688.533333333311,train
1,pinp,100,10,10,24,906.733333333307,train
1,pinp,100,10,10,24,1544.93333333332,train
1,pinp,100,10,10,25,-199.333333333357,train
1,pinp,100,10,10,25,-159.466666666702,train
1,pinp,100,10,10,25,366.466666666639,train
1,pinp,100,10,10,25,496.966666666651,train
1,pinp,100,10,10,25,795.199999999966,train
1,pinp,100,10,10,25,797.566666666654,train
1,pinp,100,10,10,25,1511.7333333333,train
1,pinp,100,10,10,26,-275.566666666634,train
1,pinp,100,10,10,26,295.933333333352,train
1,pinp,100,10,10,26,1131.56666666669,train
1,pinp,100,10,10,26,1132.53333333336,train
1,pinp,100,10,10,26,1371.26666666668,train
1,pinp,100,10,10,26,1526.63333333336,train
1,pinp,100,10,10,26,1737.90000000002,train
1,pinp,100,10,10,27,-550.233333333324,train
1,pinp,100,10,10,27,-482.799999999997,train
1,pinp,100,10,10,27,-288.099999999986,train
1,pinp,100,10,10,27,-222.033333333314,train
1,pinp,100,10,10,27,-18.8333333333333,train
1,pinp,100,10,10,27,502.900000000011,train
1,pinp,100,10,10,27,738.733333333329,train
1,pinp,100,10,10,27,749.366666666674,train
1,pinp,100,10,10,27,993.133333333333,train
1,pinp,100,10,10,27,1167.30000000001,train
1,pinp,100,10,10,27,1218.3,train
1,pinp,100,10,10,27,1300.4,train
1,pinp,100,10,10,28,-432.600000000008,train
1,pinp,100,10,10,28,-310.633333333328,train
1,pinp,100,10,10,28,1024.53333333332,train
1,pinp,100,10,10,28,1123.16666666666,train
1,pinp,100,10,10,29,-276.666666666671,train
1,pinp,100,10,10,29,-173.233333333343,train
1,pinp,100,10,10,29,-140.033333333349,train
1,pinp,100,10,10,29,377.700000000004,train
1,pinp,100,10,10,29,396.066666666655,train
1,pinp,100,10,10,29,759.899999999988,train
1,pinp,100,10,10,29,796.099999999996,train
1,pinp,100,10,10,29,884.066666666655,train
1,pinp,100,10,10,29,1032.4,train
1,pinp,100,10,10,29,1706.69999999998,train
1,pinp,100,10,10,30,-597.266666666684,train
1,pinp,100,10,10,30,-364.166666666677,train
1,pinp,100,10,10,30,97.1999999999866,train
1,pinp,100,10,10,30,106.899999999996,train
1,pinp,100,10,10,30,974.166666666662,train
1,pinp,100,10,10,30,999.433333333315,train
1,pinp,100,10,10,30,1009.09999999999,train
1,pinp,100,10,10,30,1307.86666666665,train
1,pinp,100,10,10,30,1338.03333333333,train
1,pinp,100,10,10,30,1553.56666666665,train
1,pinp,100,10,10,30,1581.83333333332,train
1,pinp,100,10,10,30,1691.93333333334,train
1,pinp,100,10,10,31,-448.666666666668,train
1,pinp,100,10,10,31,189.433333333341,train
1,pinp,100,10,10,31,278.099999999995,train
1,pinp,100,10,10,31,336.166666666657,train
1,pinp,100,10,10,31,899.499999999989,train
1,pinp,100,10,10,31,1019.63333333333,train
1,pinp,100,10,10,31,1371.23333333332,train
1,pinp,100,10,10,31,1473.43333333333,train
1,pinp,100,10,10,31,1491.13333333332,train
1,pinp,100,10,10,32,-454.933333333315,train
1,pinp,100,10,10,32,-357.466666666653,train
1,pinp,100,10,10,32,-349.833333333322,train
1,pinp,100,10,10,32,-327.266666666674,train
1,pinp,100,10,10,32,569.733333333346,train
1,pinp,100,10,10,32,582.600000000014,train
1,pinp,100,10,10,32,730.166666666662,train
1,pinp,100,10,10,32,788.43333333333,train
1,pinp,100,10,10,32,991.066666666683,train
1,pinp,100,10,10,32,1525.00000000001,train
1,pinp,100,10,10,32,1594.06666666666,train
1,pinp,100,10,10,33,-465.400000000017,train
1,pinp,100,10,10,33,-447.73333333336,train
1,pinp,100,10,10,33,-444.10000000002,train
1,pinp,100,10,10,33,-147.433333333339,train
1,pinp,100,10,10,33,-83.2666666666739,train
1,pinp,100,10,10,33,175.599999999974,train
1,pinp,100,10,10,33,378.533333333309,train
1,pinp,100,10,10,33,959.533333333326,train
1,pinp,100,10,10,33,1135.33333333331,train
1,pinp,100,10,10,33,1224.99999999999,train
1,pinp,100,10,10,33,1285.96666666664,train
1,pinp,100,10,10,33,1296.79999999999,train
1,pinp,100,10,10,34,-470.933333333363,train
1,pinp,100,10,10,34,-424.566666666692,train
1,pinp,100,10,10,34,383.999999999986,train
1,pinp,100,10,10,34,902.299999999997,train
1,pinp,100,10,10,34,1099.63333333332,train
1,pinp,100,10,10,34,1103.96666666665,train
1,pinp,100,10,10,34,1605.83333333332,train
1,pinp,100,10,10,35,-420.233333333357,train
1,pinp,100,10,10,35,-58.9666666666915,train
1,pinp,100,10,10,35,-4.10000000002242,train
1,pinp,100,10,10,35,604.599999999976,train
1,pinp,100,10,10,35,778.49999999998,train
1,pinp,100,10,10,35,970.133333333308,train
1,pinp,100,10,10,35,1133.69999999998,train
1,pinp,100,10,10,35,1758.79999999998,train
1,pinp,100,10,10,36,-539.799999999985,train
1,pinp,100,10,10,36,65.9666666666681,train
1,pinp,100,10,10,36,100.133333333332,train
1,pinp,100,10,10,36,275.766666666669,train
1,pinp,100,10,10,36,396.200000000022,train
1,pinp,100,10,10,36,1167.23333333334,train
1,pinp,100,10,10,36,1170.63333333334,train
1,pinp,100,10,10,36,1221.23333333334,train
1,pinp,100,10,10,36,1316.06666666667,train
1,pinp,100,10,10,36,1420.33333333333,train
1,pinp,100,10,10,37,-345.866666666666,train
1,pinp,100,10,10,37,-313.89999999999,train
1,pinp,100,10,10,37,-158.266666666663,train
1,pinp,100,10,10,37,-121.566666666666,train
1,pinp,100,10,10,37,-76.3666666666438,train
1,pinp,100,10,10,37,294.400000000024,train
1,pinp,100,10,10,37,333.266666666674,train
1,pinp,100,10,10,37,858.699999999999,train
1,pinp,100,10,10,37,996.133333333347,train
1,pinp,100,10,10,37,1364.43333333335,train
1,pinp,100,10,10,38,80.93333333332,train
1,pinp,100,10,10,38,100.066666666663,train
1,pinp,100,10,10,38,403.166666666664,train
1,pinp,100,10,10,38,495.299999999986,train
1,pinp,100,10,10,38,1014.5,train
1,pinp,100,10,10,38,1686.79999999998,train
1,pinp,100,10,10,38,1779.96666666667,train
1,pinp,100,10,10,39,-540.033333333326,train
1,pinp,100,10,10,39,-515.999999999991,train
1,pinp,100,10,10,39,-465.300000000013,train
1,pinp,100,10,10,39,-388.966666666676,train
1,pinp,100,10,10,39,-313.46666666667,train
1,pinp,100,10,10,39,-235.533333333336,train
1,pinp,100,10,10,39,-106.766666666658,train
1,pinp,100,10,10,39,97.4999999999966,train
1,pinp,100,10,10,39,975.966666666665,train
1,pinp,100,10,10,39,1235.26666666666,train
1,pinp,100,10,10,40,-456.866666666684,train
1,pinp,100,10,10,40,-419.033333333346,train
1,pinp,100,10,10,40,134.033333333321,train
1,pinp,100,10,10,40,492.966666666661,train
1,pinp,100,10,10,40,1675.96666666665,train
1,pinp,100,10,10,41,-488.033333333362,train
1,pinp,100,10,10,41,-410.266666666701,train
1,pinp,100,10,10,41,50.9333333333188,train
1,pinp,100,10,10,41,72.4333333332936,train
1,pinp,100,10,10,41,481.466666666648,train
1,pinp,100,10,10,41,1426.63333333331,train
1,pinp,100,10,10,41,1596.69999999997,train
1,pinp,100,10,10,41,1601.99999999998,train
1,pinp,100,10,10,42,-363.900000000029,train
1,pinp,100,10,10,42,276.166666666626,train
1,pinp,100,10,10,42,956.29999999997,train
1,pinp,100,10,10,42,1038.93333333332,train
1,pinp,100,10,10,42,1343.83333333329,train
1,pinp,100,10,10,42,1796.1333333333,train
1,pinp,100,10,10,43,-502.466666666663,train
1,pinp,100,10,10,43,-153.266666666667,train
1,pinp,100,10,10,43,-135.199999999998,train
1,pinp,100,10,10,43,-26.4999999999986,train
1,pinp,100,10,10,43,479.433333333333,train
1,pinp,100,10,10,43,1005.93333333333,train
1,pinp,100,10,10,43,1339.06666666667,train
1,pinp,100,10,10,43,1342.83333333335,train
1,pinp,100,10,10,43,1434.73333333333,train
1,pinp,100,10,10,43,1479.43333333333,train
1,pinp,100,10,10,43,1681.13333333335,train
1,pinp,100,10,10,44,-332.233333333363,train
1,pinp,100,10,10,44,-252.666666666698,train
1,pinp,100,10,10,44,102.066666666644,train
1,pinp,100,10,10,44,904.099999999971,train
1,pinp,100,10,10,44,1035.23333333331,train
1,pinp,100,10,10,44,1172.43333333332,train
1,pinp,100,10,10,44,1660.46666666665,train
1,pinp,100,10,10,44,1740.06666666665,train
1,pinp,100,10,10,44,1763.56666666663,train
1,pinp,100,10,10,45,-558.533333333315,train
1,pinp,100,10,10,45,-535.033333333331,train
1,pinp,100,10,10,45,-424.999999999983,train
1,pinp,100,10,10,45,87.4000000000024,train
1,pinp,100,10,10,45,1011.66666666668,train
1,pinp,100,10,10,45,1134.46666666667,train
1,pinp,100,10,10,45,1168.26666666668,train
1,pinp,100,10,10,45,1256.20000000001,train
1,pinp,100,10,10,45,1370.33333333335,train
1,pinp,100,10,10,45,1612.56666666668,train
1,pinp,100,10,10,46,-469.533333333345,train
1,pinp,100,10,10,46,-388.466666666659,train
1,pinp,100,10,10,46,-58.3666666666716,train
1,pinp,100,10,10,46,-7.73333333333426,train
1,pinp,100,10,10,46,174.066666666675,train
1,pinp,100,10,10,46,381.933333333336,train
1,pinp,100,10,10,46,678.100000000001,train
1,pinp,100,10,10,46,701.733333333323,train
1,pinp,100,10,10,46,880.266666666671,train
1,pinp,100,10,10,46,1027.13333333332,train
1,pinp,100,10,10,47,-475.666666666683,train
1,pinp,100,10,10,47,-348.133333333351,train
1,pinp,100,10,10,47,-334.666666666692,train
1,pinp,100,10,10,47,396.16666666663,train
1,pinp,100,10,10,47,1249.1333333333,train
1,pinp,100,10,10,47,1291.13333333331,train
1,pinp,100,10,10,47,1399.76666666664,train
1,pinp,100,10,10,47,1602.46666666663,train
1,pinp,100,10,10,48,-168.900000000008,train
1,pinp,100,10,10,48,-86.9666666666831,train
1,pinp,100,10,10,48,374.333333333311,train
1,pinp,100,10,10,48,766.133333333329,train
1,pinp,100,10,10,48,771.46666666664,train
1,pinp,100,10,10,48,1004.16666666666,train
1,pinp,100,10,10,48,1766.59999999998,train
1,pinp,100,10,10,49,-532.000000000039,train
1,pinp,100,10,10,49,-460.466666666719,train
1,pinp,100,10,10,49,-421.966666666719,train
1,pinp,100,10,10,49,-386.400000000037,train
1,pinp,100,10,10,49,87.1333333332984,train
1,pinp,100,10,10,49,751.999999999953,train
1,pinp,100,10,10,49,799.59999999997,train
1,pinp,100,10,10,49,830.199999999962,train
1,pinp,100,10,10,49,844.499999999954,train
1,pinp,100,10,10,49,955.799999999954,train
1,pinp,100,10,10,49,1008.03333333329,train
1,pinp,100,10,10,49,1018.46666666663,train
1,pinp,100,10,10,49,1037.76666666664,train
1,pinp,100,10,10,49,1086.76666666662,train
1,pinp,100,10,10,49,1157.69999999995,train
1,pinp,100,10,10,49,1158.39999999997,train
1,pinp,100,10,10,49,1244.6333333333,train
1,pinp,100,10,10,49,1299.36666666663,train
1,pinp,100,10,10,49,1305.59999999997,train
1,pinp,100,10,10,49,1414.26666666663,train
1,pinp,100,10,10,49,1422.69999999996,train
1,pinp,100,10,10,49,1494.8333333333,train
1,pinp,100,10,10,49,1570.89999999997,train
1,pinp,100,10,10,49,1737.0333333333,train
1,pinp,100,10,10,49,1768.29999999995,train
1,pinp,100,10,10,49,1793.26666666663,train
1,pinp,100,10,10,50,-561.600000000027,train
1,pinp,100,10,10,50,-530.333333333374,train
1,pinp,100,10,10,50,-505.366666666703,train
1,pinp,100,10,10,50,-263.766666666697,train
1,pinp,100,10,10,50,-32.2333333333802,train
1,pinp,100,10,10,50,638.899999999978,train
1,pinp,100,10,10,50,655.466666666626,train
1,pinp,100,10,10,50,710.466666666633,train
1,pinp,100,10,10,50,879.033333333297,train
1,pinp,100,10,10,50,1071.36666666662,train
1,pinp,100,10,10,50,1198.59999999997,train
1,pinp,100,10,10,50,1209.49999999996,train
1,pinp,100,10,10,50,1303.33333333331,train
1,pinp,100,10,10,50,1344.96666666664,train
1,pinp,100,10,10,50,1543.4333333333,train
1,pinp,NaN,NaN,20,1,1109.96666666666,pulse
1,pinp,NaN,NaN,20,1,1419.6,pulse
1,pinp,NaN,NaN,20,2,-444.533333333334,pulse
1,pinp,NaN,NaN,20,2,-399.966666666667,pulse
1,pinp,NaN,NaN,20,2,-341.766666666667,pulse
1,pinp,NaN,NaN,20,2,-288.8,pulse
1,pinp,NaN,NaN,20,2,126.833333333333,pulse
1,pinp,NaN,NaN,20,2,734.233333333333,pulse
1,pinp,NaN,NaN,20,2,737.733333333333,pulse
1,pinp,NaN,NaN,20,2,792.533333333333,pulse
1,pinp,NaN,NaN,20,2,1106.63333333333,pulse
1,pinp,NaN,NaN,20,2,1460.8,pulse
1,pinp,NaN,NaN,20,2,1608.83333333333,pulse
1,pinp,NaN,NaN,20,3,-577.733333333338,pulse
1,pinp,NaN,NaN,20,3,-339.566666666672,pulse
1,pinp,NaN,NaN,20,3,-310.066666666671,pulse
1,pinp,NaN,NaN,20,3,-256.133333333338,pulse
1,pinp,NaN,NaN,20,3,-71.7333333333379,pulse
1,pinp,NaN,NaN,20,3,104.066666666661,pulse
1,pinp,NaN,NaN,20,3,160.033333333329,pulse
1,pinp,NaN,NaN,20,3,519.566666666663,pulse
1,pinp,NaN,NaN,20,3,702.699999999995,pulse
1,pinp,NaN,NaN,20,3,733.699999999995,pulse
1,pinp,NaN,NaN,20,3,742.533333333329,pulse
1,pinp,NaN,NaN,20,3,892.633333333329,pulse
1,pinp,NaN,NaN,20,3,908.099999999996,pulse
1,pinp,NaN,NaN,20,3,1063.6,pulse
1,pinp,NaN,NaN,20,3,1604.9,pulse
1,pinp,NaN,NaN,20,4,-587.266666666663,pulse
1,pinp,NaN,NaN,20,4,155.433333333336,pulse
1,pinp,NaN,NaN,20,4,396.366666666671,pulse
1,pinp,NaN,NaN,20,4,411.333333333337,pulse
1,pinp,NaN,NaN,20,4,550.86666666667,pulse
1,pinp,NaN,NaN,20,4,1083.9,pulse
1,pinp,NaN,NaN,20,4,1150.6,pulse
1,pinp,NaN,NaN,20,4,1183.46666666667,pulse
1,pinp,NaN,NaN,20,4,1700.46666666667,pulse
1,pinp,NaN,NaN,20,5,-507.500000000007,pulse
1,pinp,NaN,NaN,20,5,-359.366666666675,pulse
1,pinp,NaN,NaN,20,5,-183.833333333341,pulse
1,pinp,NaN,NaN,20,5,105.966666666658,pulse
1,pinp,NaN,NaN,20,5,696.799999999993,pulse
1,pinp,NaN,NaN,20,5,758.599999999992,pulse
1,pinp,NaN,NaN,20,5,1170.63333333333,pulse
1,pinp,NaN,NaN,20,5,1229.16666666666,pulse
1,pinp,NaN,NaN,20,5,1282.79999999999,pulse
1,pinp,NaN,NaN,20,5,1460.36666666666,pulse
1,pinp,NaN,NaN,20,6,-365.666666666666,pulse
1,pinp,NaN,NaN,20,6,-193.166666666665,pulse
1,pinp,NaN,NaN,20,6,-46.9999999999988,pulse
1,pinp,NaN,NaN,20,6,89.8666666666674,pulse
1,pinp,NaN,NaN,20,6,116.866666666668,pulse
1,pinp,NaN,NaN,20,6,336.933333333334,pulse
1,pinp,NaN,NaN,20,6,559.000000000001,pulse
1,pinp,NaN,NaN,20,6,650.233333333334,pulse
1,pinp,NaN,NaN,20,6,1002.53333333333,pulse
1,pinp,NaN,NaN,20,6,1120.96666666667,pulse
1,pinp,NaN,NaN,20,6,1256.93333333334,pulse
1,pinp,NaN,NaN,20,6,1501.9,pulse
1,pinp,NaN,NaN,20,7,-65.2000000000044,pulse
1,pinp,NaN,NaN,20,7,127.299999999995,pulse
1,pinp,NaN,NaN,20,7,128.766666666664,pulse
1,pinp,NaN,NaN,20,7,161.399999999997,pulse
1,pinp,NaN,NaN,20,7,185.533333333328,pulse
1,pinp,NaN,NaN,20,7,206.933333333328,pulse
1,pinp,NaN,NaN,20,7,337.199999999996,pulse
1,pinp,NaN,NaN,20,7,385.033333333329,pulse
1,pinp,NaN,NaN,20,7,522.133333333329,pulse
1,pinp,NaN,NaN,20,7,1496.63333333333,pulse
1,pinp,NaN,NaN,20,7,1795.23333333333,pulse
1,pinp,NaN,NaN,20,8,-380.899999999997,pulse
1,pinp,NaN,NaN,20,8,-158.266666666663,pulse
1,pinp,NaN,NaN,20,8,1727.6,pulse
1,pinp,NaN,NaN,20,8,1737.8,pulse
1,pinp,NaN,NaN,20,9,-453.633333333336,pulse
1,pinp,NaN,NaN,20,9,-443.433333333335,pulse
1,pinp,NaN,NaN,20,9,588.63333333333,pulse
1,pinp,NaN,NaN,20,9,778.8,pulse
1,pinp,NaN,NaN,20,9,1570.73333333333,pulse
1,pinp,NaN,NaN,20,10,82.6666666666682,pulse
1,pinp,NaN,NaN,20,10,235.266666666668,pulse
1,pinp,NaN,NaN,20,10,473.633333333332,pulse
1,pinp,NaN,NaN,20,10,817.333333333334,pulse
1,pinp,NaN,NaN,20,10,846.433333333334,pulse
1,pinp,NaN,NaN,20,10,1757.2,pulse
1,pinp,NaN,NaN,20,11,-424.066666666672,pulse
1,pinp,NaN,NaN,20,11,-236.83333333334,pulse
1,pinp,NaN,NaN,20,11,-150.933333333338,pulse
1,pinp,NaN,NaN,20,11,215.366666666661,pulse
1,pinp,NaN,NaN,20,11,1291.53333333333,pulse
1,pinp,NaN,NaN,20,11,1683.13333333333,pulse
1,pinp,NaN,NaN,20,12,-514.133333333337,pulse
1,pinp,NaN,NaN,20,12,130.699999999997,pulse
1,pinp,NaN,NaN,20,12,742.63333333333,pulse
1,pinp,NaN,NaN,20,13,-242.933333333337,pulse
1,pinp,NaN,NaN,20,13,898.633333333333,pulse
1,pinp,NaN,NaN,20,13,1239.43333333333,pulse
1,pinp,NaN,NaN,20,13,1485.6,pulse
1,pinp,NaN,NaN,20,14,100.866666666661,pulse
1,pinp,NaN,NaN,20,14,117.399999999989,pulse
1,pinp,NaN,NaN,20,14,827.899999999993,pulse
1,pinp,NaN,NaN,20,14,1701.26666666665,pulse
1,pinp,NaN,NaN,20,15,-490.866666666676,pulse
1,pinp,NaN,NaN,20,15,-15.8333333333402,pulse
1,pinp,NaN,NaN,20,15,540.46666666666,pulse
1,pinp,NaN,NaN,20,15,1267.83333333333,pulse
1,pinp,NaN,NaN,20,15,1609.53333333332,pulse
1,pinp,NaN,NaN,20,16,-550.333333333334,pulse
1,pinp,NaN,NaN,20,16,-174.33333333333,pulse
1,pinp,NaN,NaN,20,16,-129.233333333332,pulse
1,pinp,NaN,NaN,20,17,206.099999999992,pulse
1,pinp,NaN,NaN,20,17,1104.29999999999,pulse
1,pinp,NaN,NaN,20,18,133.100000000006,pulse
1,pinp,NaN,NaN,20,18,315.433333333338,pulse
1,pinp,NaN,NaN,20,18,757.533333333335,pulse
1,pinp,NaN,NaN,20,18,924.76666666667,pulse
1,pinp,NaN,NaN,20,19,275.133333333329,pulse
1,pinp,NaN,NaN,20,19,302.399999999999,pulse
1,pinp,NaN,NaN,20,19,863.500000000002,pulse
1,pinp,NaN,NaN,20,19,1360.53333333333,pulse
1,pinp,NaN,NaN,20,19,1575.46666666666,pulse
1,pinp,NaN,NaN,20,20,-66.5000000000049,pulse
1,pinp,NaN,NaN,20,20,224.466666666657,pulse
1,pinp,NaN,NaN,20,20,451.199999999993,pulse
1,pinp,NaN,NaN,20,20,653.733333333328,pulse
1,pinp,NaN,NaN,20,20,755.399999999995,pulse
1,pinp,NaN,NaN,20,20,852.366666666661,pulse
1,pinp,NaN,NaN,20,20,1170.9,pulse
1,pinp,NaN,NaN,20,20,1521.03333333333,pulse
1,pinp,NaN,NaN,20,21,-363.399999999999,pulse
1,pinp,NaN,NaN,20,21,-145.499999999998,pulse
1,pinp,NaN,NaN,20,21,-111.866666666664,pulse
1,pinp,NaN,NaN,20,21,72.33333333334,pulse
1,pinp,NaN,NaN,20,21,1039.80000000001,pulse
1,pinp,NaN,NaN,20,21,1124.13333333334,pulse
1,pinp,NaN,NaN,20,21,1463.5,pulse
1,pinp,NaN,NaN,20,21,1556.63333333334,pulse
1,pinp,NaN,NaN,20,21,1643.83333333333,pulse
1,pinp,NaN,NaN,20,21,1693.86666666667,pulse
1,pinp,NaN,NaN,20,22,-537.400000000005,pulse
1,pinp,NaN,NaN,20,22,-487.366666666667,pulse
1,pinp,NaN,NaN,20,22,1362.9,pulse
1,pinp,NaN,NaN,20,23,-323.233333333334,pulse
1,pinp,NaN,NaN,20,23,-127.766666666666,pulse
1,pinp,NaN,NaN,20,23,940.666666666665,pulse
1,pinp,NaN,NaN,20,23,979.799999999997,pulse
1,pinp,NaN,NaN,20,23,1047.1,pulse
1,pinp,NaN,NaN,20,23,1354.29999999999,pulse
1,pinp,NaN,NaN,20,23,1511.3,pulse
1,pinp,NaN,NaN,20,24,643.933333333337,pulse
1,pinp,NaN,NaN,20,24,1331.86666666667,pulse
1,pinp,NaN,NaN,20,24,1561.2,pulse
1,pinp,NaN,NaN,20,25,-317.033333333335,pulse
1,pinp,NaN,NaN,20,25,636.299999999999,pulse
1,pinp,NaN,NaN,20,25,726.999999999997,pulse
1,pinp,NaN,NaN,20,25,917.633333333328,pulse
1,pinp,NaN,NaN,20,25,1027.16666666666,pulse
1,pinp,NaN,NaN,20,25,1089.29999999999,pulse
1,pinp,NaN,NaN,20,25,1431.76666666666,pulse
1,pinp,NaN,NaN,20,26,1507.2,pulse
1,pinp,NaN,NaN,20,26,1573.23333333333,pulse
1,pinp,NaN,NaN,20,27,-106.099999999998,pulse
1,pinp,NaN,NaN,20,27,113.866666666667,pulse
1,pinp,NaN,NaN,20,27,380.03333333333,pulse
1,pinp,NaN,NaN,20,27,622.100000000003,pulse
1,pinp,NaN,NaN,20,27,641.599999999997,pulse
1,pinp,NaN,NaN,20,27,670.533333333331,pulse
1,pinp,NaN,NaN,20,27,1232.06666666667,pulse
1,pinp,NaN,NaN,20,27,1585.96666666666,pulse
1,pinp,NaN,NaN,20,27,1593.83333333334,pulse
1,pinp,NaN,NaN,20,28,-595.300000000009,pulse
1,pinp,NaN,NaN,20,28,-587.433333333337,pulse
1,pinp,NaN,NaN,20,28,0.0333333333273345,pulse
1,pinp,NaN,NaN,20,28,91.0999999999902,pulse
1,pinp,NaN,NaN,20,28,109.233333333329,pulse
1,pinp,NaN,NaN,20,28,336.199999999991,pulse
1,pinp,NaN,NaN,20,28,649.866666666661,pulse
1,pinp,NaN,NaN,20,28,652.433333333327,pulse
1,pinp,NaN,NaN,20,28,683.266666666661,pulse
1,pinp,NaN,NaN,20,28,1059.56666666665,pulse
1,pinp,NaN,NaN,20,28,1197.26666666666,pulse
1,pinp,NaN,NaN,20,28,1491.16666666666,pulse
1,pinp,NaN,NaN,20,28,1750.13333333332,pulse
1,pinp,NaN,NaN,20,29,-431.333333333342,pulse
1,pinp,NaN,NaN,20,29,-100.800000000007,pulse
1,pinp,NaN,NaN,20,29,7.26666666666631,pulse
1,pinp,NaN,NaN,20,29,156.46666666666,pulse
1,pinp,NaN,NaN,20,29,308.999999999997,pulse
1,pinp,NaN,NaN,20,29,842.033333333333,pulse
1,pinp,NaN,NaN,20,29,868.166666666667,pulse
1,pinp,NaN,NaN,20,29,1178.03333333333,pulse
1,pinp,NaN,NaN,20,29,1203.76666666667,pulse
1,pinp,NaN,NaN,20,29,1245.09999999999,pulse
1,pinp,NaN,NaN,20,30,-310.966666666673,pulse
1,pinp,NaN,NaN,20,30,196.033333333332,pulse
1,pinp,NaN,NaN,20,30,204.333333333324,pulse
1,pinp,NaN,NaN,20,30,384.399999999999,pulse
1,pinp,NaN,NaN,20,30,416.766666666661,pulse
1,pinp,NaN,NaN,20,30,425.233333333324,pulse
1,pinp,NaN,NaN,20,30,802.533333333329,pulse
1,pinp,NaN,NaN,20,30,1621.39999999999,pulse
1,pinp,NaN,NaN,20,31,-559.866666666665,pulse
